Id,Probability
2010,0.1
2011,0.0
2012,0.0075
2013,0.1775
2014,0.0125
2015,0.01
2016,0.3475
2017,0.025
2018,0.15
2019,0.115
2020,0.0375
2021,0.0475
2022,0.42
2023,0.0675
2024,0.0825
2025,0.0275
2026,0.0175
2027,0.0
2028,0.055
2029,0.0125
2030,0.2625
2031,0.035
2032,0.025
2033,0.065
2034,0.025
2035,0.0325
2036,0.195
2037,0.055
2038,0.01
2039,0.0725
2040,0.0075
2041,0.005
2042,0.04
2043,0.075
2044,0.02
2045,0.0275
2046,0.045
2047,0.1125
2048,0.0475
2049,0.6475
2050,0.01
2051,0.0175
2052,0.025
2053,0.0225
2054,0.0575
2055,0.025
2056,0.0
2057,0.015
2058,0.0275
2059,0.1725
2060,0.0025
2061,0.0
2062,0.0025
2063,0.0
2064,0.0075
2065,0.08
2066,0.065
2067,0.005
2068,0.005
2069,0.08
2070,0.0
2071,0.1
2072,0.005
2073,0.0525
2074,0.2
2075,0.1275
2076,0.01
2077,0.0125
2078,0.045
2079,0.355
2080,0.025
2081,0.105
2082,0.0025
2083,0.0025
2084,0.0
2085,0.0475
2086,0.025
2087,0.095
2088,0.01
2089,0.0
2090,0.1175
2091,0.04
2092,0.1875
2093,0.01
2094,0.1
2095,0.0675
2096,0.015
2097,0.0775
2098,0.03
2099,0.0075
2100,0.005
2101,0.0
2102,0.07
2103,0.0075
2104,0.0075
2105,0.045
2106,0.0
2107,0.0
2108,0.0025
2109,0.015
2110,0.005
2111,0.0075
2112,0.615
2113,0.0025
2114,0.0125
2115,0.01
2116,0.0225
2117,0.1425
2118,0.01
2119,0.0
2120,0.0075
2121,0.0
2122,0.0
2123,0.0
2124,0.0125
2125,0.135
2126,0.005
2127,0.0725
2128,0.2625
2129,0.0325
2130,0.0775
2131,0.0
2132,0.0025
2133,0.055
2134,0.04
2135,0.05
2136,0.255
2137,0.0
2138,0.0275
2139,0.065
2140,0.0
2141,0.01
2142,0.09
2143,0.0275
2144,0.08
2145,0.12
2146,0.0025
2147,0.005
2148,0.0225
2149,0.1175
2150,0.025
2151,0.335
2152,0.0025
2153,0.0075
2154,0.0075
2155,0.0125
2156,0.0075
2157,0.01
2158,0.075
2159,0.025
2160,0.0075
2161,0.085
2162,0.01
2163,0.3025
2164,0.005
2165,0.0325
2166,0.1525
2167,0.05
2168,0.01
2169,0.015
2170,0.0125
2171,0.0825
2172,0.0175
2173,0.0025
2174,0.0025
2175,0.0325
2176,0.185
2177,0.015
2178,0.01
2179,0.115
2180,0.035
2181,0.07
2182,0.04
2183,0.0025
2184,0.325
2185,0.0575
2186,0.0
2187,0.0225
2188,0.01
2189,0.0025
2190,0.07
2191,0.01
2192,0.015
2193,0.01
2194,0.055
2195,0.035
2196,0.0025
2197,0.0025
2198,0.0
2199,0.0875
2200,0.1175
2201,0.055
2202,0.1025
2203,0.11
2204,0.045
2205,0.005
2206,0.12
2207,0.0075
2208,0.045
2209,0.28
2210,0.0025
2211,0.0375
2212,0.055
2213,0.04
2214,0.0
2215,0.0325
2216,0.045
2217,0.2225
2218,0.0025
2219,0.01
2220,0.115
2221,0.0
2222,0.4075
2223,0.02
2224,0.0
2225,0.0225
2226,0.0925
2227,0.0725
2228,0.0025
2229,0.01
2230,0.025
2231,0.015
2232,0.0475
2233,0.005
2234,0.1775
2235,0.0275
2236,0.0075
2237,0.0175
2238,0.1075
2239,0.0525
2240,0.015
2241,0.005
2242,0.015
2243,0.03
2244,0.005
2245,0.0225
2246,0.005
2247,0.0075
2248,0.0475
2249,0.1175
2250,0.015
2251,0.0075
2252,0.01
2253,0.06
2254,0.0125
2255,0.025
2256,0.0225
2257,0.0125
2258,0.0275
2259,0.1025
2260,0.0175
2261,0.505
2262,0.0
2263,0.0625
2264,0.005
2265,0.0075
2266,0.0125
2267,0.005
2268,0.0025
2269,0.0175
2270,0.1525
2271,0.015
2272,0.0
2273,0.2775
2274,0.045
2275,0.1025
2276,0.01
2277,0.01
2278,0.025
2279,0.03
2280,0.015
2281,0.0425
2282,0.0
2283,0.0
2284,0.0075
2285,0.0125
2286,0.0225
2287,0.24
2288,0.13
2289,0.05
2290,0.0
2291,0.03
2292,0.0
2293,0.2825
2294,0.095
2295,0.0
2296,0.0
2297,0.2025
2298,0.44
2299,0.1
2300,0.03
2301,0.01
2302,0.03
2303,0.08
2304,0.0125
2305,0.0475
2306,0.01
2307,0.005
2308,0.0
2309,0.12
2310,0.0075
2311,0.0225
2312,0.0075
2313,0.0525
2314,0.125
2315,0.0025
2316,0.0275
2317,0.03
2318,0.0475
2319,0.0025
2320,0.0125
2321,0.0075
2322,0.005
2323,0.0575
2324,0.0075
2325,0.0925
2326,0.005
2327,0.0625
2328,0.0875
2329,0.065
2330,0.0
2331,0.0325
2332,0.01
2333,0.0
2334,0.0925
2335,0.0025
2336,0.0
2337,0.0275
2338,0.1025
2339,0.105
2340,0.3325
2341,0.02
2342,0.0
2343,0.01
2344,0.0125
2345,0.0925
2346,0.0025
2347,0.0
2348,0.005
2349,0.0
2350,0.155
2351,0.0125
2352,0.0
2353,0.25
2354,0.145
2355,0.0025
2356,0.31
2357,0.0
2358,0.0
2359,0.0525
2360,0.5025
2361,0.0325
2362,0.0075
2363,0.0375
2364,0.1075
2365,0.015
2366,0.0325
2367,0.4075
2368,0.0
2369,0.0075
2370,0.0225
2371,0.0075
2372,0.0225
2373,0.0075
2374,0.0
2375,0.0225
2376,0.005
2377,0.0
2378,0.0125
2379,0.01
2380,0.025
2381,0.0425
2382,0.015
2383,0.02
2384,0.0
2385,0.3075
2386,0.1875
2387,0.0
2388,0.0975
2389,0.54
2390,0.01
2391,0.005
2392,0.1025
2393,0.1525
2394,0.4775
2395,0.005
2396,0.03
2397,0.0225
2398,0.0175
2399,0.0075
2400,0.0
2401,0.0625
2402,0.0025
2403,0.29
2404,0.0075
2405,0.015
2406,0.0
2407,0.0
2408,0.0
2409,0.0175
2410,0.0125
2411,0.0025
2412,0.095
2413,0.0025
2414,0.0125
2415,0.0
2416,0.04
2417,0.2475
2418,0.0025
2419,0.0
2420,0.0
2421,0.01
2422,0.03
2423,0.1825
2424,0.0
2425,0.045
2426,0.055
2427,0.07
2428,0.0025
2429,0.2175
2430,0.0025
2431,0.02
2432,0.0025
2433,0.0425
2434,0.0575
2435,0.025
2436,0.185
2437,0.075
2438,0.1075
2439,0.0025
2440,0.01
2441,0.1025
2442,0.0025
2443,0.0925
2444,0.005
2445,0.0
2446,0.005
2447,0.2225
2448,0.145
2449,0.0025
2450,0.01
2451,0.03
2452,0.005
2453,0.2325
2454,0.2825
2455,0.0575
2456,0.02
2457,0.005
2458,0.02
2459,0.01
2460,0.0
2461,0.0325
2462,0.0075
2463,0.0
2464,0.0975
2465,0.0025
2466,0.05
2467,0.085
2468,0.01
2469,0.05
2470,0.13
2471,0.03
2472,0.015
2473,0.1675
2474,0.015
2475,0.03
2476,0.0025
2477,0.0
2478,0.0
2479,0.015
2480,0.0125
2481,0.04
2482,0.0025
2483,0.325
2484,0.2575
2485,0.0075
2486,0.04
2487,0.055
2488,0.0
2489,0.01
2490,0.0475
2491,0.05
2492,0.0
2493,0.1075
2494,0.0025
2495,0.125
2496,0.095
2497,0.0275
2498,0.0
2499,0.01
2500,0.095
2501,0.005
2502,0.0625
2503,0.0475
2504,0.0
2505,0.02
2506,0.0325
2507,0.0125
2508,0.0025
2509,0.0075
2510,0.065
2511,0.055
2512,0.0075
2513,0.005
2514,0.055
2515,0.035
2516,0.095
2517,0.12
2518,0.03
2519,0.0575
2520,0.0125
2521,0.0
2522,0.1725
2523,0.0
2524,0.02
2525,0.0
2526,0.0725
2527,0.005
2528,0.4075
2529,0.0125
2530,0.0175
2531,0.005
2532,0.005
2533,0.0125
2534,0.005
2535,0.02
2536,0.005
2537,0.0375
2538,0.0
2539,0.0
2540,0.07
2541,0.21
2542,0.4275
2543,0.0275
2544,0.0
2545,0.015
2546,0.0
2547,0.04
2548,0.005
2549,0.005
2550,0.05
2551,0.16
2552,0.215
2553,0.125
2554,0.0
2555,0.0
2556,0.0125
2557,0.0
2558,0.005
2559,0.0875
2560,0.045
2561,0.01
2562,0.005
2563,0.0525
2564,0.03
2565,0.0775
2566,0.0075
2567,0.015
2568,0.56
2569,0.0125
2570,0.0125
2571,0.065
2572,0.02
2573,0.435
2574,0.095
2575,0.01
2576,0.005
2577,0.0925
2578,0.14
2579,0.0075
2580,0.0125
2581,0.1975
2582,0.01
2583,0.2225
2584,0.01
2585,0.5525
2586,0.025
2587,0.205
2588,0.12
2589,0.34
2590,0.5525
2591,0.2675
2592,0.0175
2593,0.005
2594,0.39
2595,0.1025
2596,0.0075
2597,0.1125
2598,0.3975
2599,0.185
2600,0.06
2601,0.075
2602,0.0075
2603,0.2225
2604,0.1475
2605,0.0275
2606,0.09
2607,0.0325
2608,0.0025
2609,0.61
2610,0.0075
2611,0.2
2612,0.255
2613,0.0
2614,0.0025
2615,0.12
2616,0.015
2617,0.03
2618,0.0225
2619,0.0275
2620,0.02
2621,0.01
2622,0.025
2623,0.0
2624,0.0275
2625,0.0025
2626,0.055
2627,0.1675
2628,0.01
2629,0.0
2630,0.1125
2631,0.13
2632,0.0625
2633,0.0
2634,0.095
2635,0.0025
2636,0.01
2637,0.0275
2638,0.0125
2639,0.0475
2640,0.12
2641,0.005
2642,0.0025
2643,0.005
2644,0.0025
2645,0.0425
2646,0.01
2647,0.06
2648,0.015
2649,0.0125
2650,0.0025
2651,0.1225
2652,0.7975
2653,0.05
2654,0.6
2655,0.0025
2656,0.73
2657,0.0075
2658,0.3375
2659,0.005
2660,0.0025
2661,0.0075
2662,0.025
2663,0.0
2664,0.04
2665,0.005
2666,0.0
2667,0.025
2668,0.0425
2669,0.2175
2670,0.0075
2671,0.0125
2672,0.045
2673,0.0025
2674,0.0125
2675,0.0075
2676,0.11
2677,0.0125
2678,0.0025
2679,0.0225
2680,0.185
2681,0.0025
2682,0.0025
2683,0.2375
2684,0.025
2685,0.065
2686,0.0425
2687,0.0225
2688,0.0175
2689,0.115
2690,0.01
2691,0.0275
2692,0.0
2693,0.0225
2694,0.015
2695,0.0025
2696,0.005
2697,0.04
2698,0.0
2699,0.005
2700,0.015
2701,0.01
2702,0.115
2703,0.025
2704,0.2475
2705,0.0125
2706,0.0175
2707,0.045
2708,0.0175
2709,0.045
2710,0.005
2711,0.0025
2712,0.015
2713,0.01
2714,0.015
2715,0.0225
2716,0.64
2717,0.04
2718,0.01
2719,0.04
2720,0.0
2721,0.2075
2722,0.0075
2723,0.0
2724,0.1225
2725,0.0575
2726,0.005
2727,0.005
2728,0.17
2729,0.035
2730,0.12
2731,0.0025
2732,0.0
2733,0.41
2734,0.0375
2735,0.275
2736,0.025
2737,0.0025
2738,0.005
2739,0.03
2740,0.0
2741,0.01
2742,0.0
2743,0.185
2744,0.015
2745,0.0825
2746,0.045
2747,0.0325
2748,0.2925
2749,0.305
2750,0.045
2751,0.015
2752,0.0325
2753,0.0325
2754,0.5
2755,0.01
2756,0.0
2757,0.0125
2758,0.2075
2759,0.0475
2760,0.425
2761,0.0025
2762,0.0
2763,0.03
2764,0.0075
2765,0.0
2766,0.01
2767,0.015
2768,0.01
2769,0.0125
2770,0.075
2771,0.0175
2772,0.0
2773,0.1775
2774,0.0025
2775,0.01
2776,0.0
2777,0.0025
2778,0.01
2779,0.005
2780,0.02
2781,0.0
2782,0.0225
2783,0.0825
2784,0.0075
2785,0.0
2786,0.0375
2787,0.075
2788,0.0025
2789,0.185
2790,0.0175
2791,0.0325
2792,0.01
2793,0.01
2794,0.0125
2795,0.01
2796,0.07
2797,0.08
2798,0.045
2799,0.085
2800,0.0075
2801,0.0125
2802,0.0125
2803,0.0175
2804,0.0
2805,0.0
2806,0.0
2807,0.055
2808,0.01
2809,0.0975
2810,0.0225
2811,0.0175
2812,0.01
2813,0.0
2814,0.0
2815,0.015
2816,0.0
2817,0.12
2818,0.0325
2819,0.3025
2820,0.0025
2821,0.0025
2822,0.02
2823,0.115
2824,0.1375
2825,0.0175
2826,0.0075
2827,0.0325
2828,0.0
2829,0.08
2830,0.01
2831,0.0525
2832,0.095
2833,0.22
2834,0.0
2835,0.0525
2836,0.0825
2837,0.245
2838,0.0275
2839,0.005
2840,0.0025
2841,0.005
2842,0.0425
2843,0.0075
2844,0.0325
2845,0.015
2846,0.2425
2847,0.0
2848,0.0025
2849,0.0075
2850,0.0075
2851,0.0075
2852,0.0125
2853,0.2325
2854,0.145
2855,0.0
2856,0.0075
2857,0.0075
2858,0.4375
2859,0.0
2860,0.0
2861,0.0
2862,0.025
2863,0.0
2864,0.205
2865,0.0025
2866,0.0125
2867,0.015
2868,0.3075
2869,0.0325
2870,0.0025
2871,0.025
2872,0.1475
2873,0.045
2874,0.0225
2875,0.14
2876,0.0
2877,0.1175
2878,0.0125
2879,0.5425
2880,0.0025
2881,0.0775
2882,0.065
2883,0.01
2884,0.0075
2885,0.0
2886,0.0
2887,0.0375
2888,0.045
2889,0.0
2890,0.475
2891,0.0025
2892,0.08
2893,0.015
2894,0.005
2895,0.0025
2896,0.1875
2897,0.075
2898,0.395
2899,0.0525
2900,0.01
2901,0.0675
2902,0.0925
2903,0.0225
2904,0.0075
2905,0.0025
2906,0.055
2907,0.03
2908,0.02
2909,0.0
2910,0.0
2911,0.35
2912,0.0
2913,0.0025
2914,0.105
2915,0.0575
2916,0.005
2917,0.0425
2918,0.4425
2919,0.01
2920,0.0075
2921,0.015
2922,0.06
2923,0.01
2924,0.0
2925,0.0575
2926,0.0025
2927,0.6175
2928,0.1075
2929,0.005
2930,0.0025
2931,0.16
2932,0.0
2933,0.0
2934,0.2975
2935,0.0
2936,0.2625
2937,0.2025
2938,0.01
2939,0.0725
2940,0.0525
2941,0.005
2942,0.0
2943,0.025
2944,0.01
2945,0.0125
2946,0.2225
2947,0.0375
2948,0.0
2949,0.105
2950,0.005
2951,0.0325
2952,0.02
2953,0.585
2954,0.0125
2955,0.0075
2956,0.0175
2957,0.2725
2958,0.0
2959,0.0675
2960,0.25
2961,0.27
2962,0.105
2963,0.01
2964,0.04
2965,0.035
2966,0.005
2967,0.115
2968,0.21
2969,0.345
2970,0.0
2971,0.01
2972,0.48
2973,0.0075
2974,0.03
2975,0.0275
2976,0.0125
2977,0.0125
2978,0.145
2979,0.0125
2980,0.0125
2981,0.0275
2982,0.01
2983,0.015
2984,0.035
2985,0.0275
2986,0.0075
2987,0.0125
2988,0.0025
2989,0.035
2990,0.07
2991,0.4625
2992,0.005
2993,0.0075
2994,0.0025
2995,0.0025
2996,0.0825
2997,0.045
2998,0.065
2999,0.025
3000,0.0075
3001,0.015
3002,0.0675
3003,0.005
3004,0.035
3005,0.005
3006,0.0
3007,0.36
3008,0.0275
3009,0.01
3010,0.2625
3011,0.0125
3012,0.0275
3013,0.15
3014,0.0025
3015,0.025
3016,0.0075
3017,0.0125
3018,0.0
3019,0.0025
3020,0.1225
3021,0.03
3022,0.005
3023,0.0075
3024,0.0025
3025,0.02
3026,0.0075
3027,0.0025
3028,0.0775
3029,0.195
3030,0.19
3031,0.0125
3032,0.025
3033,0.0175
3034,0.0
3035,0.25
3036,0.0425
3037,0.0
3038,0.03
3039,0.0125
3040,0.12
3041,0.0
3042,0.0
3043,0.035
3044,0.0175
3045,0.04
3046,0.01
3047,0.1675
3048,0.0125
3049,0.0075
3050,0.035
3051,0.0
3052,0.0075
3053,0.22
3054,0.035
3055,0.0
3056,0.005
3057,0.0425
3058,0.02
3059,0.01
3060,0.07
3061,0.0125
3062,0.005
3063,0.0
3064,0.0175
3065,0.0625
3066,0.01
3067,0.0375
3068,0.0
3069,0.4275
3070,0.0
3071,0.0
3072,0.005
3073,0.0025
3074,0.14
3075,0.075
3076,0.1025
3077,0.165
3078,0.015
3079,0.105
3080,0.15
3081,0.0025
3082,0.0075
3083,0.2
3084,0.525
3085,0.0575
3086,0.0
3087,0.0825
3088,0.39
3089,0.0
3090,0.0625
3091,0.0025
3092,0.165
3093,0.0025
3094,0.005
3095,0.0275
3096,0.095
3097,0.0225
3098,0.075
3099,0.005
3100,0.0175
3101,0.005
3102,0.0
3103,0.0975
3104,0.0025
3105,0.0
3106,0.005
3107,0.0775
3108,0.025
3109,0.01
3110,0.01
3111,0.02
3112,0.02
3113,0.0
3114,0.0025
3115,0.095
3116,0.1375
3117,0.0
3118,0.1275
3119,0.135
3120,0.0
3121,0.0025
3122,0.015
3123,0.0125
3124,0.04
3125,0.035
3126,0.0
3127,0.035
3128,0.015
3129,0.37
3130,0.0
3131,0.005
3132,0.015
3133,0.0
3134,0.3075
3135,0.065
3136,0.0375
3137,0.0075
3138,0.035
3139,0.0475
3140,0.3675
3141,0.0
3142,0.005
3143,0.0025
3144,0.1325
3145,0.0625
3146,0.0175
3147,0.04
3148,0.0
3149,0.0075
3150,0.0
3151,0.12
3152,0.115
3153,0.0
3154,0.0
3155,0.0
3156,0.0675
3157,0.0
3158,0.0225
3159,0.0
3160,0.0425
3161,0.0
3162,0.005
3163,0.0
3164,0.005
3165,0.0025
3166,0.0175
3167,0.0
3168,0.0475
3169,0.01
3170,0.01
3171,0.0875
3172,0.0225
3173,0.0
3174,0.0
3175,0.0375
3176,0.04
3177,0.005
3178,0.0075
3179,0.0
3180,0.0
3181,0.0075
3182,0.095
3183,0.005
3184,0.0
3185,0.1275
3186,0.0
3187,0.0575
3188,0.105
3189,0.12
3190,0.0075
3191,0.01
3192,0.0075
3193,0.015
3194,0.3175
3195,0.075
3196,0.005
3197,0.05
3198,0.0175
3199,0.32
3200,0.015
3201,0.0
3202,0.07
3203,0.4575
3204,0.005
3205,0.01
3206,0.0025
3207,0.0725
3208,0.2325
3209,0.1975
3210,0.08
3211,0.015
3212,0.03
3213,0.02
3214,0.0075
3215,0.005
3216,0.005
3217,0.0125
3218,0.01
3219,0.0175
3220,0.18
3221,0.0
3222,0.02
3223,0.205
3224,0.02
3225,0.545
3226,0.0
3227,0.01
3228,0.03
3229,0.0
3230,0.0175
3231,0.02
3232,0.1125
3233,0.0075
3234,0.0
3235,0.0175
3236,0.02
3237,0.835
3238,0.0125
3239,0.0
3240,0.0475
3241,0.1025
3242,0.0125
3243,0.0075
3244,0.1825
3245,0.0025
3246,0.0025
3247,0.135
3248,0.03
3249,0.2375
3250,0.1175
3251,0.0775
3252,0.03
3253,0.01
3254,0.1775
3255,0.2325
3256,0.0175
3257,0.0125
3258,0.035
3259,0.005
3260,0.0175
3261,0.0025
3262,0.1
3263,0.1225
3264,0.015
3265,0.04
3266,0.035
3267,0.01
3268,0.0
3269,0.0075
3270,0.54
3271,0.0375
3272,0.005
3273,0.0
3274,0.085
3275,0.0875
3276,0.01
3277,0.01
3278,0.0025
3279,0.2225
3280,0.01
3281,0.0
3282,0.0175
3283,0.01
3284,0.0025
3285,0.055
3286,0.3575
3287,0.0025
3288,0.1925
3289,0.0325
3290,0.0075
3291,0.0475
3292,0.0
3293,0.1575
3294,0.03
3295,0.0075
3296,0.0175
3297,0.0275
3298,0.0
3299,0.0275
3300,0.0075
3301,0.0075
3302,0.0
3303,0.02
3304,0.0225
3305,0.2175
3306,0.13
3307,0.145
3308,0.005
3309,0.475
3310,0.005
3311,0.015
3312,0.0
3313,0.05
3314,0.0325
3315,0.2875
3316,0.0375
3317,0.09
3318,0.1325
3319,0.055
3320,0.0075
3321,0.06
3322,0.0025
3323,0.015
3324,0.005
3325,0.04
3326,0.0
3327,0.03
3328,0.0625
3329,0.005
3330,0.2975
3331,0.035
3332,0.02
3333,0.0075
3334,0.0325
3335,0.0
3336,0.12
3337,0.2425
3338,0.01
3339,0.01
3340,0.0
3341,0.075
3342,0.525
3343,0.0
3344,0.0325
3345,0.0075
3346,0.0
3347,0.1575
3348,0.0025
3349,0.02
3350,0.02
3351,0.01
3352,0.0425
3353,0.005
3354,0.0175
3355,0.0025
3356,0.0
3357,0.285
3358,0.105
3359,0.015
3360,0.2075
3361,0.065
3362,0.0625
3363,0.01
3364,0.0275
3365,0.0025
3366,0.0775
3367,0.315
3368,0.4075
3369,0.0125
3370,0.0
3371,0.005
3372,0.0075
3373,0.0325
3374,0.0025
3375,0.0
3376,0.0225
3377,0.005
3378,0.0175
3379,0.0575
3380,0.0325
3381,0.0025
3382,0.0
3383,0.01
3384,0.0175
3385,0.0125
3386,0.0075
3387,0.36
3388,0.0825
3389,0.0775
3390,0.035
3391,0.0175
3392,0.0275
3393,0.11
3394,0.13
3395,0.1275
3396,0.025
3397,0.0
3398,0.04
3399,0.1625
3400,0.1725
3401,0.0325
3402,0.015
3403,0.0275
3404,0.0025
3405,0.0
3406,0.08
3407,0.0075
3408,0.02
3409,0.7575
3410,0.02
3411,0.0
3412,0.1125
3413,0.0
3414,0.0475
3415,0.075
3416,0.0975
3417,0.0275
3418,0.0175
3419,0.0075
3420,0.0225
3421,0.015
3422,0.44
3423,0.1075
3424,0.02
3425,0.02
3426,0.0025
3427,0.155
3428,0.02
3429,0.0025
3430,0.41
3431,0.015
3432,0.515
3433,0.0025
3434,0.3025
3435,0.015
3436,0.0025
3437,0.0775
3438,0.08
3439,0.0475
3440,0.0
3441,0.005
3442,0.0025
3443,0.2525
3444,0.0725
3445,0.0025
3446,0.005
3447,0.005
3448,0.0
3449,0.065
3450,0.0
3451,0.0225
3452,0.105
3453,0.0875
3454,0.4
3455,0.0025
3456,0.0225
3457,0.235
3458,0.02
3459,0.0
3460,0.1675
3461,0.0025
3462,0.0075
3463,0.0
3464,0.0025
3465,0.05
3466,0.035
3467,0.7
3468,0.005
3469,0.0
3470,0.06
3471,0.0
3472,0.0025
3473,0.185
3474,0.3
3475,0.05
3476,0.1175
3477,0.585
3478,0.2125
3479,0.0475
3480,0.0
3481,0.1375
3482,0.0025
3483,0.1675
3484,0.0
3485,0.03
3486,0.0025
3487,0.005
3488,0.1125
3489,0.075
3490,0.355
3491,0.0
3492,0.0175
3493,0.0025
3494,0.0
3495,0.0
3496,0.0375
3497,0.0025
3498,0.0125
3499,0.0175
3500,0.465
3501,0.0275
3502,0.0
3503,0.01
3504,0.0025
3505,0.035
3506,0.0075
3507,0.335
3508,0.0025
3509,0.0
3510,0.075
3511,0.04
3512,0.0
3513,0.005
3514,0.065
3515,0.0175
3516,0.0
3517,0.0575
3518,0.0075
3519,0.2125
3520,0.495
3521,0.0025
3522,0.015
3523,0.0
3524,0.005
3525,0.01
3526,0.2525
3527,0.005
3528,0.0275
3529,0.0125
3530,0.005
3531,0.005
3532,0.0
3533,0.03
3534,0.0025
3535,0.015
3536,0.0
3537,0.0025
3538,0.0575
3539,0.0025
3540,0.015
3541,0.0
3542,0.1225
3543,0.04
3544,0.0025
3545,0.055
3546,0.0775
3547,0.6325
3548,0.0425
3549,0.3625
3550,0.07
3551,0.0475
3552,0.0025
3553,0.0775
3554,0.0275
3555,0.0
3556,0.1875
3557,0.0125
3558,0.0
3559,0.1475
3560,0.0875
3561,0.325
3562,0.0
3563,0.015
3564,0.005
3565,0.0025
3566,0.0
3567,0.0
3568,0.0225
3569,0.0075
3570,0.085
3571,0.0
3572,0.0175
3573,0.05
3574,0.1375
3575,0.0225
3576,0.0
3577,0.21
3578,0.04
3579,0.0575
3580,0.0075
3581,0.07
3582,0.0
3583,0.0
3584,0.295
3585,0.0125
3586,0.605
3587,0.0
3588,0.0125
3589,0.0025
3590,0.0
3591,0.015
3592,0.075
3593,0.02
3594,0.0
3595,0.0075
3596,0.0
3597,0.0025
3598,0.5175
3599,0.03
3600,0.0025
3601,0.0125
3602,0.015
3603,0.195
3604,0.005
3605,0.1125
3606,0.0
3607,0.0625
3608,0.0225
3609,0.0075
3610,0.0025
3611,0.025
3612,0.045
3613,0.0175
3614,0.01
3615,0.1025
3616,0.0
3617,0.0625
3618,0.0025
3619,0.1725
3620,0.0
3621,0.0225
3622,0.0225
3623,0.0
3624,0.295
3625,0.015
3626,0.1725
3627,0.125
3628,0.01
3629,0.055
3630,0.03
3631,0.0
3632,0.0
3633,0.0025
3634,0.0225
3635,0.005
3636,0.005
3637,0.19
3638,0.5125
3639,0.215
3640,0.1675
3641,0.005
3642,0.005
3643,0.0075
3644,0.0975
3645,0.0575
3646,0.095
3647,0.0
3648,0.0
3649,0.0
3650,0.0175
3651,0.1725
3652,0.0075
3653,0.0675
3654,0.0
3655,0.0075
3656,0.0025
3657,0.0
3658,0.0325
3659,0.05
3660,0.14
3661,0.0
3662,0.02
3663,0.0325
3664,0.0025
3665,0.09
3666,0.0125
3667,0.0025
3668,0.0225
3669,0.0075
3670,0.0025
3671,0.0825
3672,0.065
3673,0.005
3674,0.0
3675,0.055
3676,0.1475
3677,0.0025
3678,0.005
3679,0.245
3680,0.01
3681,0.0
3682,0.1075
3683,0.0075
3684,0.1075
3685,0.0
3686,0.11
3687,0.0
3688,0.0075
3689,0.005
3690,0.0225
3691,0.0075
3692,0.0425
3693,0.0425
3694,0.0
3695,0.125
3696,0.0
3697,0.26
3698,0.0025
3699,0.1625
3700,0.01
3701,0.0325
3702,0.01
3703,0.02
3704,0.0
3705,0.0575
3706,0.0025
3707,0.1325
3708,0.0175
3709,0.0
3710,0.025
3711,0.0125
3712,0.0025
3713,0.045
3714,0.855
3715,0.35
3716,0.1075
3717,0.0175
3718,0.0025
3719,0.0
3720,0.21
3721,0.0
3722,0.01
3723,0.0075
3724,0.0025
3725,0.0175
3726,0.0
3727,0.0525
3728,0.0
3729,0.01
3730,0.0
3731,0.0325
3732,0.0475
3733,0.02
3734,0.0125
3735,0.0175
3736,0.1125
3737,0.0075
3738,0.0075
3739,0.34
3740,0.005
3741,0.01
3742,0.0025
3743,0.02
3744,0.0025
3745,0.1225
3746,0.015
3747,0.025
3748,0.02
3749,0.045
3750,0.0125
3751,0.0025
3752,0.0275
3753,0.005
3754,0.0
3755,0.1125
3756,0.0125
3757,0.0
3758,0.0
3759,0.0
3760,0.065
3761,0.0
3762,0.0025
3763,0.2875
3764,0.04
3765,0.0875
3766,0.1575
3767,0.47
3768,0.0075
3769,0.0
3770,0.0725
3771,0.0075
3772,0.0
3773,0.0
3774,0.005
3775,0.0075
3776,0.01
3777,0.0
3778,0.535
3779,0.0
3780,0.1575
3781,0.0125
3782,0.0
3783,0.0925
3784,0.005
3785,0.0225
3786,0.0075
3787,0.0125
3788,0.0
3789,0.03
3790,0.0475
3791,0.0075
3792,0.005
3793,0.155
3794,0.145
3795,0.0375
3796,0.155
3797,0.105
3798,0.2325
3799,0.0325
3800,0.1375
3801,0.0325
3802,0.2125
3803,0.045
3804,0.475
3805,0.2975
3806,0.6625
3807,0.025
3808,0.005
3809,0.015
3810,0.0375
3811,0.0075
3812,0.02
3813,0.02
3814,0.0
3815,0.0
3816,0.385
3817,0.0275
3818,0.01
3819,0.0125
3820,0.0
3821,0.02
3822,0.0125
3823,0.1125
3824,0.0375
3825,0.26
3826,0.005
3827,0.005
3828,0.5125
3829,0.0075
3830,0.13
3831,0.0225
3832,0.0475
3833,0.04
3834,0.0225
3835,0.0
3836,0.0075
3837,0.0675
3838,0.1
3839,0.1575
3840,0.6575
3841,0.255
3842,0.01
3843,0.005
3844,0.0
3845,0.01
3846,0.0625
3847,0.0025
3848,0.065
3849,0.0125
3850,0.0225
3851,0.005
3852,0.03
3853,0.0175
3854,0.0
3855,0.125
3856,0.165
3857,0.7275
3858,0.0075
3859,0.01
3860,0.28
3861,0.005
3862,0.0
3863,0.0225
3864,0.0
3865,0.025
3866,0.04
3867,0.0
3868,0.035
3869,0.18
3870,0.0525
3871,0.0
3872,0.01
3873,0.015
3874,0.03
3875,0.07
3876,0.0
3877,0.0525
3878,0.4825
3879,0.13
3880,0.0
3881,0.105
3882,0.1375
3883,0.0025
3884,0.0425
3885,0.005
3886,0.53
3887,0.36
3888,0.005
